path,size_bytes,sha256
data/versioning_rules.csv,1377,5447e4dc7412cf487df1a4b76340b65071f78a4fa81483827998a05998ec6be4
data/versioning_rules_v0_3_5.csv,1377,5447e4dc7412cf487df1a4b76340b65071f78a4fa81483827998a05998ec6be4
docs/issue_templates_and_observation_forms_v0_3_7.md,1410,f0672cec01ae972a6109932464da7852b0fcc35b6e33243ea5e134c45e407117
docs/public_readme_and_landing_page_v0_3_6.md,861,f58236e3adcde6d48811530d18e834379d81ecf3358ab9b22ae21831d1929ec6
docs/repository_structure_and_release_workflow_v0_3_5.md,1671,6dfbcaaf54794d8f20c11dc36d2c4b8bf9a6401fd73e43fd848f79962aceccde
scripts/validate_issue_templates.py,1565,b309106b29acd94a884af3d271caeb1f9c31b4f7d18661fc121d1f85463184a7
scripts/validate_release_manifest.py,1394,ca474abc85a51823704764a4769b10be82942ced4945d843dfdab0f629df1827
templates/change_record_template.csv,965,78589f1c0e8429d887b476f9da8e41911590fec65989b42ec60f0b62f95a9db8
templates/release_checklist_template.csv,948,929abd1c53d88a5ac31677cd659e5a98cc60ddae0e02ed9410ff34636ea3921a
templates/release_checklist_template_v0_3_5.csv,948,929abd1c53d88a5ac31677cd659e5a98cc60ddae0e02ed9410ff34636ea3921a
templates/symbol_lookup_run_log_template.csv,1214,6e077a03e998687e19c15363494b01eb3d12322f7dba7fcd7bb30a2c2e06f4d8
tests/test_issue_templates.py,359,635c47db91c344342f644dd54fd1a8246b9613f27098f27917366a766883f9f1
tests/test_required_files.py,465,09f13f366f6c65d635bc193dc8d9ba6dcdebb4bfeeb62fe76dbd20887aaf93be
